#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2627), pid=39333, tid=0x00007f1c91feb700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b15) (build 1.8.0_121-b15)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b15 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f19a0001000):  JavaThread "SparkUI-166" daemon [_thread_new, id=41652, stack(0x00007f1c91eeb000,0x00007f1c91fec000)]

Stack: [0x00007f1c91eeb000,0x00007f1c91fec000],  sp=0x00007f1c91feaa10,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa33e0e]  VMError::report_and_die()+0x14e
V  [libjvm.so+0x4d8f99]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x8a2cd3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf3
V  [libjvm.so+0x8a2d9c]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x89c41a]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x8a0da5]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x75
V  [libjvm.so+0x9dccae]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0x9e4027]  JavaThread::run()+0x47
V  [libjvm.so+0x8a6242]  java_start(Thread*)+0x122
C  [libpthread.so.0+0x7de5]  start_thread+0xc5


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f1afc416000 JavaThread "SparkUI-108" daemon [_thread_in_native, id=39561, stack(0x00007f1c93cff000,0x00007f1c93e00000)]
  0x00007f1afc410800 JavaThread "SparkUI-107" daemon [_thread_in_native, id=39560, stack(0x00007f1c980c3000,0x00007f1c981c4000)]
  0x00007f1afc37f000 JavaThread "refresh progress" daemon [_thread_blocked, id=39559, stack(0x00007f1c981c4000,0x00007f1c982c5000)]
  0x00007f1afc371000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=39558, stack(0x00007f1c982c5000,0x00007f1c983c6000)]
  0x00007f1afc326800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=39557, stack(0x00007f1c983c6000,0x00007f1c984c7000)]
  0x00007f1afc325000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=39556, stack(0x00007f1c984c7000,0x00007f1c985c8000)]
  0x00007f1afc323000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=39555, stack(0x00007f1c985c8000,0x00007f1c986c9000)]
  0x00007f1afc321800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=39554, stack(0x00007f1c986c9000,0x00007f1c987ca000)]
  0x00007f1afc31f800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=39553, stack(0x00007f1c987ca000,0x00007f1c988cb000)]
  0x00007f1afc31c000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=39552, stack(0x00007f1c988cb000,0x00007f1c989cc000)]
  0x00007f1afc319000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=39551, stack(0x00007f1c989cc000,0x00007f1c98acd000)]
  0x00007f1afc318000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=39550, stack(0x00007f1c98acd000,0x00007f1c98bce000)]
  0x00007f1afc2f6000 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=39549, stack(0x00007f1c98bce000,0x00007f1c98ccf000)]
  0x00007f1afc167000 JavaThread "dispatcher-event-loop-63" daemon [_thread_blocked, id=39548, stack(0x00007f1c98ecf000,0x00007f1c98fd0000)]
  0x00007f1afc165000 JavaThread "dispatcher-event-loop-62" daemon [_thread_blocked, id=39547, stack(0x00007f1c98fd0000,0x00007f1c990d1000)]
  0x00007f1afc163000 JavaThread "dispatcher-event-loop-61" daemon [_thread_blocked, id=39546, stack(0x00007f1c990d1000,0x00007f1c991d2000)]
  0x00007f1afc161000 JavaThread "dispatcher-event-loop-60" daemon [_thread_blocked, id=39545, stack(0x00007f1c991d2000,0x00007f1c992d3000)]
  0x00007f1afc15f000 JavaThread "dispatcher-event-loop-59" daemon [_thread_blocked, id=39544, stack(0x00007f1c992d3000,0x00007f1c993d4000)]
  0x00007f1afc15d000 JavaThread "dispatcher-event-loop-58" daemon [_thread_blocked, id=39543, stack(0x00007f1c993d4000,0x00007f1c994d5000)]
  0x00007f1afc15b000 JavaThread "dispatcher-event-loop-57" daemon [_thread_blocked, id=39542, stack(0x00007f1c994d5000,0x00007f1c995d6000)]
  0x00007f1afc159000 JavaThread "dispatcher-event-loop-56" daemon [_thread_blocked, id=39541, stack(0x00007f1c995d6000,0x00007f1c996d7000)]
  0x00007f1afc157000 JavaThread "dispatcher-event-loop-55" daemon [_thread_blocked, id=39540, stack(0x00007f1c996d7000,0x00007f1c997d8000)]
  0x00007f1afc155000 JavaThread "dispatcher-event-loop-54" daemon [_thread_blocked, id=39539, stack(0x00007f1c997d8000,0x00007f1c998d9000)]
  0x00007f1afc153000 JavaThread "dispatcher-event-loop-53" daemon [_thread_blocked, id=39538, stack(0x00007f1c998d9000,0x00007f1c999da000)]
  0x00007f1afc151000 JavaThread "dispatcher-event-loop-52" daemon [_thread_blocked, id=39537, stack(0x00007f1c999da000,0x00007f1c99adb000)]
  0x00007f1afc14f000 JavaThread "dispatcher-event-loop-51" daemon [_thread_blocked, id=39536, stack(0x00007f1c99adb000,0x00007f1c99bdc000)]
  0x00007f1afc14d800 JavaThread "dispatcher-event-loop-50" daemon [_thread_blocked, id=39535, stack(0x00007f1c99bdc000,0x00007f1c99cdd000)]
  0x00007f1afc14b800 JavaThread "dispatcher-event-loop-49" daemon [_thread_blocked, id=39534, stack(0x00007f1c99cdd000,0x00007f1c99dde000)]
  0x00007f1afc149800 JavaThread "dispatcher-event-loop-48" daemon [_thread_blocked, id=39533, stack(0x00007f1c99dde000,0x00007f1c99edf000)]
  0x00007f1afc148000 JavaThread "dispatcher-event-loop-47" daemon [_thread_blocked, id=39532, stack(0x00007f1c99edf000,0x00007f1c99fe0000)]
  0x00007f1afc146000 JavaThread "dispatcher-event-loop-46" daemon [_thread_blocked, id=39531, stack(0x00007f1c99fe0000,0x00007f1c9a0e1000)]
  0x00007f1afc144800 JavaThread "dispatcher-event-loop-45" daemon [_thread_blocked, id=39530, stack(0x00007f1c9a0e1000,0x00007f1c9a1e2000)]
  0x00007f1afc142800 JavaThread "dispatcher-event-loop-44" daemon [_thread_blocked, id=39529, stack(0x00007f1c9a1e2000,0x00007f1c9a2e3000)]
  0x00007f1afc140800 JavaThread "dispatcher-event-loop-43" daemon [_thread_blocked, id=39528, stack(0x00007f1c9a2e3000,0x00007f1c9a3e4000)]
  0x00007f1afc13f000 JavaThread "dispatcher-event-loop-42" daemon [_thread_blocked, id=39527, stack(0x00007f1c9a3e4000,0x00007f1c9a4e5000)]
  0x00007f1afc13d000 JavaThread "dispatcher-event-loop-41" daemon [_thread_blocked, id=39526, stack(0x00007f1c9a4e5000,0x00007f1c9a5e6000)]
  0x00007f1afc13b800 JavaThread "dispatcher-event-loop-40" daemon [_thread_blocked, id=39525, stack(0x00007f1c9a5e6000,0x00007f1c9a6e7000)]
  0x00007f1afc139800 JavaThread "dispatcher-event-loop-39" daemon [_thread_blocked, id=39524, stack(0x00007f1c9a6e7000,0x00007f1c9a7e8000)]
  0x00007f1afc138000 JavaThread "dispatcher-event-loop-38" daemon [_thread_blocked, id=39523, stack(0x00007f1c9a7e8000,0x00007f1c9a8e9000)]
  0x00007f1afc136000 JavaThread "dispatcher-event-loop-37" daemon [_thread_blocked, id=39522, stack(0x00007f1c9a8e9000,0x00007f1c9a9ea000)]
  0x00007f1afc134000 JavaThread "dispatcher-event-loop-36" daemon [_thread_blocked, id=39521, stack(0x00007f1c9a9ea000,0x00007f1c9aaeb000)]
  0x00007f1afc132800 JavaThread "dispatcher-event-loop-35" daemon [_thread_blocked, id=39520, stack(0x00007f1c9aaeb000,0x00007f1c9abec000)]
  0x00007f1afc130800 JavaThread "dispatcher-event-loop-34" daemon [_thread_blocked, id=39519, stack(0x00007f1c9abec000,0x00007f1c9aced000)]
  0x00007f1afc12f000 JavaThread "dispatcher-event-loop-33" daemon [_thread_blocked, id=39518, stack(0x00007f1c9aced000,0x00007f1c9adee000)]
  0x00007f1afc12d000 JavaThread "dispatcher-event-loop-32" daemon [_thread_blocked, id=39517, stack(0x00007f1c9adee000,0x00007f1c9aeef000)]
  0x00007f1afc12b800 JavaThread "dispatcher-event-loop-31" daemon [_thread_blocked, id=39516, stack(0x00007f1c9aeef000,0x00007f1c9aff0000)]
  0x00007f1afc129800 JavaThread "dispatcher-event-loop-30" daemon [_thread_blocked, id=39515, stack(0x00007f1c9aff0000,0x00007f1c9b0f1000)]
  0x00007f1afc127800 JavaThread "dispatcher-event-loop-29" daemon [_thread_blocked, id=39514, stack(0x00007f1c9b0f1000,0x00007f1c9b1f2000)]
  0x00007f1afc126000 JavaThread "dispatcher-event-loop-28" daemon [_thread_blocked, id=39513, stack(0x00007f1c9b1f2000,0x00007f1c9b2f3000)]
  0x00007f1afc124000 JavaThread "dispatcher-event-loop-27" daemon [_thread_blocked, id=39512, stack(0x00007f1c9b2f3000,0x00007f1c9b3f4000)]
  0x00007f1afc122800 JavaThread "dispatcher-event-loop-26" daemon [_thread_blocked, id=39511, stack(0x00007f1c9b3f4000,0x00007f1c9b4f5000)]
  0x00007f1afc120800 JavaThread "dispatcher-event-loop-25" daemon [_thread_blocked, id=39510, stack(0x00007f1c9b4f5000,0x00007f1c9b5f6000)]
  0x00007f1afc11f000 JavaThread "dispatcher-event-loop-24" daemon [_thread_blocked, id=39509, stack(0x00007f1c9b5f6000,0x00007f1c9b6f7000)]
  0x00007f1afc11d000 JavaThread "dispatcher-event-loop-23" daemon [_thread_blocked, id=39508, stack(0x00007f1c9b6f7000,0x00007f1c9b7f8000)]
  0x00007f1afc11b800 JavaThread "dispatcher-event-loop-22" daemon [_thread_blocked, id=39507, stack(0x00007f1c9b7f8000,0x00007f1c9b8f9000)]
  0x00007f1afc119800 JavaThread "dispatcher-event-loop-21" daemon [_thread_blocked, id=39506, stack(0x00007f1c9b8f9000,0x00007f1c9b9fa000)]
  0x00007f1afc117800 JavaThread "dispatcher-event-loop-20" daemon [_thread_blocked, id=39505, stack(0x00007f1c9b9fa000,0x00007f1c9bafb000)]
  0x00007f1afc116000 JavaThread "dispatcher-event-loop-19" daemon [_thread_blocked, id=39504, stack(0x00007f1c9bafb000,0x00007f1c9bbfc000)]
  0x00007f1afc114000 JavaThread "dispatcher-event-loop-18" daemon [_thread_blocked, id=39503, stack(0x00007f1c9bbfc000,0x00007f1c9bcfd000)]
  0x00007f1afc112800 JavaThread "dispatcher-event-loop-17" daemon [_thread_blocked, id=39502, stack(0x00007f1c9bcfd000,0x00007f1c9bdfe000)]
  0x00007f1afc110800 JavaThread "dispatcher-event-loop-16" daemon [_thread_blocked, id=39501, stack(0x00007f1c9bdfe000,0x00007f1c9beff000)]
  0x00007f1afc10f000 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=39500, stack(0x00007f1c9beff000,0x00007f1c9c000000)]
  0x00007f1afc10d000 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=39499, stack(0x00007f1ca009a000,0x00007f1ca019b000)]
  0x00007f1afc10b000 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=39498, stack(0x00007f1ca019b000,0x00007f1ca029c000)]
  0x00007f1afc109800 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=39497, stack(0x00007f1ca029c000,0x00007f1ca039d000)]
  0x00007f1afc107800 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=39496, stack(0x00007f1ca039d000,0x00007f1ca049e000)]
  0x00007f1afc106000 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=39495, stack(0x00007f1ca049e000,0x00007f1ca059f000)]
  0x00007f1afc104000 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=39494, stack(0x00007f1ca059f000,0x00007f1ca06a0000)]
  0x00007f1afc102800 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=39493, stack(0x00007f1ca06a0000,0x00007f1ca07a1000)]
  0x00007f1afc100800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=39492, stack(0x00007f1ca07a1000,0x00007f1ca08a2000)]
  0x00007f1afc0ff000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=39491, stack(0x00007f1ca08a2000,0x00007f1ca09a3000)]
  0x00007f1afc0fd000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=39490, stack(0x00007f1ca09a3000,0x00007f1ca0aa4000)]
  0x00007f1afc0fb000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=39489, stack(0x00007f1ca0aa4000,0x00007f1ca0ba5000)]
  0x00007f1afc0f9800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=39488, stack(0x00007f1ca0ba5000,0x00007f1ca0ca6000)]
  0x00007f1afc0f7800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=39487, stack(0x00007f1ca0ca6000,0x00007f1ca0da7000)]
  0x00007f1afc0f6000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=39486, stack(0x00007f1ca0da7000,0x00007f1ca0ea8000)]
  0x00007f1afc0f5000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=39485, stack(0x00007f1ca0ea8000,0x00007f1ca0fa9000)]
  0x00007f1af8008800 JavaThread "Thread-4" [_thread_in_native, id=39484, stack(0x00007f1ca11a9000,0x00007f1ca12aa000)]
  0x00007f1cd0cf9000 JavaThread "Thread-3" [_thread_in_native, id=39483, stack(0x00007f1ca14bf000,0x00007f1ca15c0000)]
  0x00007f1cd0cef000 JavaThread "pool-1-thread-1" [_thread_blocked, id=39482, stack(0x00007f1ca19c2000,0x00007f1ca1ac3000)]
  0x00007f1cd014d000 JavaThread "Service Thread" daemon [_thread_blocked, id=39477, stack(0x00007f1ca38f9000,0x00007f1ca39fa000)]
  0x00007f1cd0141800 JavaThread "C1 CompilerThread17" daemon [_thread_blocked, id=39476, stack(0x00007f1ca39fa000,0x00007f1ca3afb000)]
  0x00007f1cd0140000 JavaThread "C1 CompilerThread16" daemon [_thread_blocked, id=39475, stack(0x00007f1ca3afb000,0x00007f1ca3bfc000)]
  0x00007f1cd013d800 JavaThread "C1 CompilerThread15" daemon [_thread_blocked, id=39474, stack(0x00007f1ca3bfc000,0x00007f1ca3cfd000)]
  0x00007f1cd013b800 JavaThread "C1 CompilerThread14" daemon [_thread_blocked, id=39473, stack(0x00007f1ca3cfd000,0x00007f1ca3dfe000)]
  0x00007f1cd0139000 JavaThread "C1 CompilerThread13" daemon [_thread_blocked, id=39472, stack(0x00007f1ca3dfe000,0x00007f1ca3eff000)]
  0x00007f1cd0137000 JavaThread "C1 CompilerThread12" daemon [_thread_blocked, id=39471, stack(0x00007f1ca3eff000,0x00007f1ca4000000)]
  0x00007f1cd0134800 JavaThread "C2 CompilerThread11" daemon [_thread_blocked, id=39470, stack(0x00007f1ca80c1000,0x00007f1ca81c2000)]
  0x00007f1cd0132800 JavaThread "C2 CompilerThread10" daemon [_thread_blocked, id=39469, stack(0x00007f1ca81c2000,0x00007f1ca82c3000)]
  0x00007f1cd0130800 JavaThread "C2 CompilerThread9" daemon [_thread_blocked, id=39468, stack(0x00007f1ca82c3000,0x00007f1ca83c4000)]
  0x00007f1cd012e800 JavaThread "C2 CompilerThread8" daemon [_thread_blocked, id=39467, stack(0x00007f1ca83c4000,0x00007f1ca84c5000)]
  0x00007f1cd012c000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=39466, stack(0x00007f1ca84c5000,0x00007f1ca85c6000)]
  0x00007f1cd012a000 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=39465, stack(0x00007f1ca85c6000,0x00007f1ca86c7000)]
  0x00007f1cd0128000 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=39464, stack(0x00007f1ca86c7000,0x00007f1ca87c8000)]
  0x00007f1cd011d800 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=39463, stack(0x00007f1ca87c8000,0x00007f1ca88c9000)]
  0x00007f1cd011b800 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=39462, stack(0x00007f1ca88c9000,0x00007f1ca89ca000)]
  0x00007f1cd0119800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=39461, stack(0x00007f1ca89ca000,0x00007f1ca8acb000)]
  0x00007f1cd0117800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=39460, stack(0x00007f1ca8acb000,0x00007f1ca8bcc000)]
  0x00007f1cd0114800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=39459, stack(0x00007f1ca8bcc000,0x00007f1ca8ccd000)]
  0x00007f1cd0113000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=39458, stack(0x00007f1ca8ccd000,0x00007f1ca8dce000)]
  0x00007f1cd00e0000 JavaThread "Finalizer" daemon [_thread_blocked, id=39457, stack(0x00007f1ca8dce000,0x00007f1ca8ecf000)]
  0x00007f1cd00db800 JavaThread "Reference Handler" daemon [_thread_blocked, id=39456, stack(0x00007f1ca8ecf000,0x00007f1ca8fd0000)]
  0x00007f1cd0014000 JavaThread "main" [_thread_in_native, id=39411, stack(0x00007f1cd9c03000,0x00007f1cd9d04000)]

Other Threads:
  0x00007f1cd00d3800 VMThread [stack: 0x00007f1ca8fd0000,0x00007f1ca90d1000] [id=39455]
  0x00007f1cd014f800 WatcherThread [stack: 0x00007f1ca37f8000,0x00007f1ca38f9000] [id=39478]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 305664K, used 130838K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 262144K, 49% used [0x00000000eab00000,0x00000000f2ac5aa8,0x00000000fab00000)
  from space 43520K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fd580000)
  to   space 43520K, 0% used [0x00000000fd580000,0x00000000fd580000,0x0000000100000000)
 ParOldGen       total 549888K, used 8279K [0x00000000c0000000, 0x00000000e1900000, 0x00000000eab00000)
  object space 549888K, 1% used [0x00000000c0000000,0x00000000c0815c88,0x00000000e1900000)
 Metaspace       used 37067K, capacity 37290K, committed 37592K, reserved 1081344K
  class space    used 5210K, capacity 5293K, committed 5376K, reserved 1048576K

Card table byte_map: [0x00007f1cd641d000,0x00007f1cd661e000] byte_map_base: 0x00007f1cd5e1d000

Marking Bits: (ParMarkBitMap*) 0x00007f1cd816ba20
 Begin Bits: [0x00007f1cba000000, 0x00007f1cbb000000)
 End Bits:   [0x00007f1cbb000000, 0x00007f1cbc000000)

Polling page: 0x00007f1cd9d14000

CodeCache: size=245760Kb used=10225Kb max_used=10546Kb free=235534Kb
 bounds [0x00007f1cc1000000, 0x00007f1cc1a60000, 0x00007f1cd0000000]
 total_blobs=3157 nmethods=2680 adapters=385
 compilation: enabled

Compilation events (10 events):
Event: 2250.368 Thread 0x00007f1cd0137000 2986       3       scala.Array$$anon$2::apply (11 bytes)
Event: 2250.368 Thread 0x00007f1cd0139000 nmethod 2984 0x00007f1cc1576510 code [0x00007f1cc1576680, 0x00007f1cc1576850]
Event: 2250.369 Thread 0x00007f1cd0137000 nmethod 2986 0x00007f1cc1576110 code [0x00007f1cc1576280, 0x00007f1cc1576488]
Event: 2250.369 Thread 0x00007f1cd013b800 nmethod 2985 0x00007f1cc1575bd0 code [0x00007f1cc1575d40, 0x00007f1cc1576028]
Event: 2290.368 Thread 0x00007f1cd0117800 2987       4       scala.collection.convert.WrapAsScala$class::asScalaIterator (34 bytes)
Event: 2290.369 Thread 0x00007f1cd0117800 nmethod 2987 0x00007f1cc1574350 code [0x00007f1cc15744c0, 0x00007f1cc15745b8]
Event: 2328.410 Thread 0x00007f1cd0137000 2988       3       scala.collection.IndexedSeqOptimized$class::foldLeft (14 bytes)
Event: 2328.410 Thread 0x00007f1cd013b800 2989   !   3       java.util.concurrent.FutureTask::run (126 bytes)
Event: 2359.678 Thread 0x00007f1cd0141800 2990       3       scala.collection.mutable.ArrayBuilder$ofRef::mkArray (41 bytes)
Event: 2396.476 Thread 0x00007f1cd013d800 2991       3       java.util.concurrent.TimeUnit$4::convert (6 bytes)

GC Heap History (10 events):
Event: 2.688 GC heap before
{Heap before GC invocations=4 (full 1):
 PSYoungGen      total 305664K, used 35892K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 262144K, 6% used [0x00000000eab00000,0x00000000ebbeb970,0x00000000fab00000)
  from space 43520K, 42% used [0x00000000fd580000,0x00000000fe7a17f0,0x0000000100000000)
  to   space 43520K, 0% used [0x00000000fab00000,0x00000000fab00000,0x00000000fd580000)
 ParOldGen       total 437760K, used 15366K [0x00000000c0000000, 0x00000000dab80000, 0x00000000eab00000)
  object space 437760K, 3% used [0x00000000c0000000,0x00000000c0f01990,0x00000000dab80000)
 Metaspace       used 35011K, capacity 35202K, committed 35416K, reserved 1079296K
  class space    used 4907K, capacity 4981K, committed 4992K, reserved 1048576K
Event: 2.699 GC heap after
Heap after GC invocations=4 (full 1):
 PSYoungGen      total 305664K, used 6051K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 262144K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000fab00000)
